x_m,wall_upper_m,wall_lower_m,height_m,area_m2
-1.399999999999999856e-01,7.224918026254200515e-03,-7.224918026254200515e-03,1.444983605250840103e-02,3.612459013127100257e-03
-1.383132530120481651e-01,7.224905073016315432e-03,-7.224905073016315432e-03,1.444981014603263086e-02,3.612452536508157716e-03
-1.366265060240963725e-01,7.224866231927659296e-03,-7.224866231927659296e-03,1.444973246385531859e-02,3.612433115963829648e-03
-1.349397590361445520e-01,7.224801558836153013e-03,-7.224801558836153013e-03,1.444960311767230603e-02,3.612400779418076507e-03
-1.332530120481927594e-01,7.224711146731443816e-03,-7.224711146731443816e-03,1.444942229346288763e-02,3.612355573365721908e-03
-1.315662650602409389e-01,7.224595125609720864e-03,-7.224595125609720864e-03,1.444919025121944173e-02,3.612297562804860432e-03
-1.298795180722891462e-01,7.224453662284724062e-03,-7.224453662284724062e-03,1.444890732456944812e-02,3.612226831142362031e-03
-1.281927710843373258e-01,7.224286960145278290e-03,-7.224286960145278290e-03,1.444857392029055658e-02,3.612143480072639145e-03
-1.265060240963855331e-01,7.224095258859678306e-03,-7.224095258859678306e-03,1.444819051771935661e-02,3.612047629429839153e-03
-1.248192771084337266e-01,7.223878834027373623e-03,-7.223878834027373623e-03,1.444775766805474725e-02,3.611939417013686811e-03
-1.231325301204819200e-01,7.223637996778536213e-03,-7.223637996778536213e-03,1.444727599355707243e-02,3.611818998389268107e-03
-1.214457831325301135e-01,7.223373093322011523e-03,-7.223373093322011523e-03,1.444674618664402305e-02,3.611686546661005762e-03
-1.197590361445783069e-01,7.223084504442469841e-03,-7.223084504442469841e-03,1.444616900888493968e-02,3.611542252221234921e-03
-1.180722891566264865e-01,7.222772644947400740e-03,-7.222772644947400740e-03,1.444554528989480148e-02,3.611386322473700370e-03
-1.163855421686746938e-01,7.222437963064842238e-03,-7.222437963064842238e-03,1.444487592612968448e-02,3.611218981532421119e-03
-1.146987951807228734e-01,7.222080939792758884e-03,-7.222080939792758884e-03,1.444416187958551777e-02,3.611040469896379442e-03
-1.130120481927710807e-01,7.221702088201028928e-03,-7.221702088201028928e-03,1.444340417640205786e-02,3.610851044100514464e-03
-1.113253012048192603e-01,7.221301952687092691e-03,-7.221301952687092691e-03,1.444260390537418538e-02,3.610650976343546346e-03
-1.096385542168674676e-01,7.220881108186391444e-03,-7.220881108186391444e-03,1.444176221637278289e-02,3.610440554093195722e-03
-1.079518072289156472e-01,7.220440159338786801e-03,-7.220440159338786801e-03,1.444088031867757360e-02,3.610220079669393400e-03
-1.062650602409638545e-01,7.219979739612196641e-03,-7.219979739612196641e-03,1.443995947922439328e-02,3.609989869806098321e-03
-1.045783132530120341e-01,7.219500510384779801e-03,-7.219500510384779801e-03,1.443900102076955960e-02,3.609750255192389901e-03
-1.028915662650602414e-01,7.219003159987013966e-03,-7.219003159987013966e-03,1.443800631997402793e-02,3.609501579993506983e-03
-1.012048192771084210e-01,7.218488402705157750e-03,-7.218488402705157750e-03,1.443697680541031550e-02,3.609244201352578875e-03
-9.951807228915661441e-02,7.217956977747495145e-03,-7.217956977747495145e-03,1.443591395549499029e-02,3.608978488873747573e-03
-9.783132530120480785e-02,7.217409648175009476e-03,-7.217409648175009476e-03,1.443481929635001895e-02,3.608704824087504738e-03
-9.614457831325300130e-02,7.216847199797970895e-03,-7.216847199797970895e-03,1.443369439959594179e-02,3.608423599898985448e-03
-9.445783132530119475e-02,7.216270440040178230e-03,-7.216270440040178230e-03,1.443254088008035646e-02,3.608135220020089115e-03
-9.277108433734938819e-02,7.215680196772450254e-03,-7.215680196772450254e-03,1.443136039354490051e-02,3.607840098386225127e-03
-9.108433734939758164e-02,7.215077317117168758e-03,-7.215077317117168758e-03,1.443015463423433752e-02,3.607538658558584379e-03
-8.939759036144577509e-02,7.214462666225587330e-03,-7.214462666225587330e-03,1.442892533245117466e-02,3.607231333112793665e-03
-8.771084337349396853e-02,7.213837126029733378e-03,-7.213837126029733378e-03,1.442767425205946676e-02,3.606918563014866689e-03
-8.602409638554216198e-02,7.213201593970737860e-03,-7.213201593970737860e-03,1.442640318794147572e-02,3.606600796985368930e-03
-8.433734939759035543e-02,7.212556981705484441e-03,-7.212556981705484441e-03,1.442511396341096888e-02,3.606278490852742220e-03
-8.265060240963854887e-02,7.211904213793400402e-03,-7.211904213793400402e-03,1.442380842758680080e-02,3.605952106896700201e-03
-8.096385542168674232e-02,7.211244226365428472e-03,-7.211244226365428472e-03,1.442248845273085694e-02,3.605622113182714236e-03
-7.927710843373493577e-02,7.210577965777015784e-03,-7.210577965777015784e-03,1.442115593155403157e-02,3.605288982888507892e-03
-7.759036144578312921e-02,7.209906387247139170e-03,-7.209906387247139170e-03,1.441981277449427834e-02,3.604953193623569585e-03
-7.590361445783132266e-02,7.209230453485355669e-03,-7.209230453485355669e-03,1.441846090697071134e-02,3.604615226742677835e-03
-7.421686746987951611e-02,7.208551133308818519e-03,-7.208551133308818519e-03,1.441710226661763704e-02,3.604275566654409260e-03
-7.253012048192770955e-02,7.207869400251321230e-03,-7.207869400251321230e-03,1.441573880050264246e-02,3.603934700125660615e-03
-7.084337349397590300e-02,7.207186231166355997e-03,-7.207186231166355997e-03,1.441437246233271199e-02,3.603593115583177998e-03
-6.915662650602409645e-02,7.206502604826185709e-03,-7.206502604826185709e-03,1.441300520965237142e-02,3.603251302413092855e-03
-6.746987951807228989e-02,7.205819500518947061e-03,-7.205819500518947061e-03,1.441163900103789412e-02,3.602909750259473531e-03
-6.578313253012048334e-02,7.205137896645862072e-03,-7.205137896645862072e-03,1.441027579329172414e-02,3.602568948322931036e-03
-6.409638554216867679e-02,7.204458769320461892e-03,-7.204458769320461892e-03,1.440891753864092378e-02,3.602229384660230946e-03
-6.240963855421687023e-02,7.203783090971912356e-03,-7.203783090971912356e-03,1.440756618194382471e-02,3.601891545485956178e-03
-6.072289156626506368e-02,7.203111828954381589e-03,-7.203111828954381589e-03,1.440622365790876318e-02,3.601555914477190794e-03
-5.903614457831324325e-02,7.202445944164468858e-03,-7.202445944164468858e-03,1.440489188832893772e-02,3.601222972082234429e-03
-5.734939759036143669e-02,7.201786389668617637e-03,-7.201786389668617637e-03,1.440357277933723527e-02,3.600893194834308818e-03
-5.566265060240963014e-02,7.201134109342471369e-03,-7.201134109342471369e-03,1.440226821868494274e-02,3.600567054671235685e-03
-5.397590361445782359e-02,7.200490036524128702e-03,-7.200490036524128702e-03,1.440098007304825740e-02,3.600245018262064351e-03
-5.228915662650601703e-02,7.199855092683115319e-03,-7.199855092683115319e-03,1.439971018536623064e-02,3.599927546341557660e-03
-5.060240963855421048e-02,7.199230186107053418e-03,-7.199230186107053418e-03,1.439846037221410684e-02,3.599615093053526709e-03
-4.891566265060240393e-02,7.198616210607758359e-03,-7.198616210607758359e-03,1.439723242121551672e-02,3.599308105303879179e-03
-4.722891566265059737e-02,7.198014044248668072e-03,-7.198014044248668072e-03,1.439602808849733614e-02,3.599007022124334036e-03
-4.554216867469879082e-02,7.197424548095346028e-03,-7.197424548095346028e-03,1.439484909619069206e-02,3.598712274047673014e-03
-4.385542168674698427e-02,7.196848564990765591e-03,-7.196848564990765591e-03,1.439369712998153118e-02,3.598424282495382796e-03
-4.216867469879517771e-02,7.196286918357148663e-03,-7.196286918357148663e-03,1.439257383671429733e-02,3.598143459178574331e-03
-4.048192771084337116e-02,7.195740411025980561e-03,-7.195740411025980561e-03,1.439148082205196112e-02,3.597870205512990281e-03
-3.879518072289156461e-02,7.195209824097805774e-03,-7.195209824097805774e-03,1.439041964819561155e-02,3.597604912048902887e-03
-3.710843373493975805e-02,7.194695915833451694e-03,-7.194695915833451694e-03,1.438939183166690339e-02,3.597347957916725847e-03
-3.542168674698795150e-02,7.194199420578108010e-03,-7.194199420578108010e-03,1.438839884115621602e-02,3.597099710289054005e-03
-3.373493975903614495e-02,7.193721047719852518e-03,-7.193721047719852518e-03,1.438744209543970504e-02,3.596860523859926259e-03
-3.204819277108433839e-02,7.193261480683960790e-03,-7.193261480683960790e-03,1.438652296136792158e-02,3.596630740341980395e-03
-3.036144578313253184e-02,7.192821375964454297e-03,-7.192821375964454297e-03,1.438564275192890859e-02,3.596410687982227149e-03
-2.867469879518072529e-02,7.192401362194161124e-03,-7.192401362194161124e-03,1.438480272438832225e-02,3.596200681097080562e-03
-2.698795180722891873e-02,7.192002039254596392e-03,-7.192002039254596392e-03,1.438400407850919278e-02,3.596001019627298196e-03
-2.530120481927711218e-02,7.191623977426848946e-03,-7.191623977426848946e-03,1.438324795485369789e-02,3.595811988713424473e-03
-2.361445783132530563e-02,7.191267716584660852e-03,-7.191267716584660852e-03,1.438253543316932170e-02,3.595633858292330426e-03
-2.192771084337349907e-02,7.190933765430782172e-03,-7.190933765430782172e-03,1.438186753086156434e-02,3.595466882715391086e-03
-2.024096385542169252e-02,7.190622600777630581e-03,-7.190622600777630581e-03,1.438124520155526116e-02,3.595311300388815291e-03
-1.855421686746988597e-02,7.190334666873249812e-03,-7.190334666873249812e-03,1.438066933374649962e-02,3.595167333436624906e-03
-1.686746987951807941e-02,7.190070374773495018e-03,-7.190070374773495018e-03,1.438014074954699004e-02,3.595035187386747509e-03
-1.518072289156627286e-02,7.189830101761234341e-03,-7.189830101761234341e-03,1.437966020352246868e-02,3.594915050880617170e-03
-1.349397590361445243e-02,7.189614190813423643e-03,-7.189614190813423643e-03,1.437922838162684729e-02,3.594807095406711821e-03
-1.180722891566265975e-02,7.189422950116745696e-03,-7.189422950116745696e-03,1.437884590023349139e-02,3.594711475058372848e-03
-1.012048192771083932e-02,7.189256652632441784e-03,-7.189256652632441784e-03,1.437851330526488357e-02,3.594628326316220892e-03
-8.433734939759046645e-03,7.189115535710977577e-03,-7.189115535710977577e-03,1.437823107142195515e-02,3.594557767855488788e-03
-6.746987951807226214e-03,7.188999800757009916e-03,-7.188999800757009916e-03,1.437799960151401983e-02,3.594499900378504958e-03
-5.060240963855433538e-03,7.188909612945136758e-03,-7.188909612945136758e-03,1.437781922589027352e-02,3.594454806472568379e-03
-3.373493975903613107e-03,7.188845100986815395e-03,-7.188845100986815395e-03,1.437769020197363079e-02,3.594422550493407698e-03
-1.686746987951820431e-03,7.188806356948740373e-03,-7.188806356948740373e-03,1.437761271389748075e-02,3.594403178474370186e-03
0.000000000000000000e+00,7.188793436122932652e-03,-7.188793436122932652e-03,1.437758687224586530e-02,3.594396718061466326e-03
1.677419354838709719e-03,7.604840721548933313e-03,-7.604840721548933313e-03,1.520968144309786663e-02,3.802420360774466657e-03
3.354838709677419439e-03,8.029523467790782021e-03,-8.029523467790782021e-03,1.605904693558156404e-02,4.014761733895391010e-03
5.032258064516129809e-03,8.462607693913925047e-03,-8.462607693913925047e-03,1.692521538782785009e-02,4.231303846956962524e-03
6.709677419354838877e-03,8.903862480243813701e-03,-8.903862480243813701e-03,1.780772496048762740e-02,4.451931240121906851e-03
8.387096774193547946e-03,9.353059944947906754e-03,-9.353059944947906754e-03,1.870611988989581351e-02,4.676529972473953377e-03
1.006451612903225962e-02,9.809975220712436467e-03,-9.809975220712436467e-03,1.961995044142487293e-02,4.904987610356218233e-03
1.174193548387096782e-02,1.027438643151394604e-02,-1.027438643151394604e-02,2.054877286302789208e-02,5.137193215756973019e-03
1.341935483870967775e-02,1.074607466948557070e-02,-1.074607466948557070e-02,2.149214933897114141e-02,5.373037334742785352e-03
1.509677419354838769e-02,1.122482397187806943e-02,-1.122482397187806943e-02,2.244964794375613887e-02,5.612411985939034717e-03
1.677419354838709589e-02,1.171042129811557080e-02,-1.171042129811557080e-02,2.342084259623114159e-02,5.855210649057785398e-03
1.845161290322580583e-02,1.220265650694617697e-02,-1.220265650694617697e-02,2.440531301389235394e-02,6.101328253473088485e-03
2.012903225806451923e-02,1.270132233368715183e-02,-1.270132233368715183e-02,2.540264466737430366e-02,6.350661166843575914e-03
2.180645161290322917e-02,1.320621436756500705e-02,-1.320621436756500705e-02,2.641242873513001410e-02,6.603107183782503525e-03
2.348387096774193564e-02,1.371713102915029549e-02,-1.371713102915029549e-02,2.743426205830059098e-02,6.858565514575147744e-03
2.516129032258064557e-02,1.423387354788711173e-02,-1.423387354788711173e-02,2.846774709577422346e-02,7.116936773943555866e-03
2.683870967741935551e-02,1.475624593971736932e-02,-1.475624593971736932e-02,2.951249187943473865e-02,7.378122969858684661e-03
2.851612903225806545e-02,1.528405498479990313e-02,-1.528405498479990313e-02,3.056810996959980625e-02,7.642027492399951563e-03
3.019354838709677538e-02,1.581711020532415232e-02,-1.581711020532415232e-02,3.163422041064830464e-02,7.908555102662076161e-03
3.187096774193548532e-02,1.635522384341878480e-02,-1.635522384341878480e-02,3.271044768683756959e-02,8.177611921709392398e-03
3.354838709677419178e-02,1.689821083915494376e-02,-1.689821083915494376e-02,3.379642167830988753e-02,8.449105419577471882e-03
3.522580645161290519e-02,1.744588880864428662e-02,-1.744588880864428662e-02,3.489177761728857324e-02,8.722944404322143311e-03
3.690322580645161166e-02,1.799807802223178307e-02,-1.799807802223178307e-02,3.599615604446356615e-02,8.999039011115891537e-03
3.858064516129031812e-02,1.855460138278323956e-02,-1.855460138278323956e-02,3.710920276556647912e-02,9.277300691391619780e-03
4.025806451612903847e-02,1.911528440406762980e-02,-1.911528440406762980e-02,3.823056880813525960e-02,9.557642202033814899e-03
4.193548387096774493e-02,1.967995518923406836e-02,-1.967995518923406836e-02,3.935991037846813673e-02,9.839977594617034182e-03
4.361290322580645834e-02,2.024844440938368753e-02,-2.024844440938368753e-02,4.049688881876737506e-02,1.012422220469184377e-02
4.529032258064516481e-02,2.082058528223609123e-02,-2.082058528223609123e-02,4.164117056447218246e-02,1.041029264111804561e-02
4.696774193548387127e-02,2.139621355089070531e-02,-2.139621355089070531e-02,4.279242710178141063e-02,1.069810677544535266e-02
4.864516129032258468e-02,2.197516746268280904e-02,-2.197516746268280904e-02,4.395033492536561809e-02,1.098758373134140452e-02
5.032258064516129115e-02,2.255728774813434145e-02,-2.255728774813434145e-02,4.511457549626868291e-02,1.127864387406717073e-02
5.200000000000000455e-02,2.314241759999942361e-02,-2.314241759999942361e-02,4.628483519999884721e-02,1.157120879999971180e-02
5.367741935483871102e-02,2.373040265240464880e-02,-2.373040265240464880e-02,4.746080530480929760e-02,1.186520132620232440e-02
5.535483870967741749e-02,2.432109096008415808e-02,-2.432109096008415808e-02,4.864218192016831616e-02,1.216054548004207904e-02
5.703225806451613089e-02,2.491433297770944549e-02,-2.491433297770944549e-02,4.982866595541889099e-02,1.245716648885472275e-02
