x_m,wall_upper_m,wall_lower_m,height_m,area_m2
5.870967741935483736e-02,2.550998153931387236e-02,-2.550998153931387236e-02,5.101996307862774471e-02,1.275499076965693618e-02
6.038709677419355076e-02,2.610789183781198758e-02,-2.610789183781198758e-02,5.221578367562397516e-02,1.305394591890599379e-02
6.206451612903225723e-02,2.670792140461355352e-02,-2.670792140461355352e-02,5.341584280922710704e-02,1.335396070230677676e-02
6.374193548387097064e-02,2.730993008933242649e-02,-2.730993008933242649e-02,5.461986017866485299e-02,1.365496504466621325e-02
6.541935483870967016e-02,2.791378003958996587e-02,-2.791378003958996587e-02,5.582756007917993174e-02,1.395689001979498294e-02
6.709677419354838357e-02,2.851933568091348861e-02,-2.851933568091348861e-02,5.703867136182697722e-02,1.425966784045674431e-02
6.877419354838709697e-02,2.912646369672922120e-02,-2.912646369672922120e-02,5.825292739345844240e-02,1.456323184836461060e-02
7.045161290322581038e-02,2.973503300845017211e-02,-2.973503300845017211e-02,5.947006601690034422e-02,1.486751650422508605e-02
7.212903225806450991e-02,3.034491475565860921e-02,-3.034491475565860921e-02,6.068982951131721842e-02,1.517245737782930461e-02
7.380645161290322331e-02,3.095598227638344038e-02,-3.095598227638344038e-02,6.191196455276688076e-02,1.547799113819172019e-02
7.548387096774193672e-02,3.156811108747224065e-02,-3.156811108747224065e-02,6.313622217494448130e-02,1.578405554373612033e-02
7.716129032258063625e-02,3.218117886505804381e-02,-3.218117886505804381e-02,6.436235773011608763e-02,1.609058943252902191e-02
7.883870967741936353e-02,3.279506542512092282e-02,-3.279506542512092282e-02,6.559013085024184564e-02,1.639753271256046141e-02
8.051612903225807694e-02,3.340965270414429644e-02,-3.340965270414429644e-02,6.681930540828859288e-02,1.670482635207214822e-02
8.219354838709677646e-02,3.402482473986598310e-02,-3.402482473986598310e-02,6.804964947973196621e-02,1.701241236993299155e-02
8.387096774193548987e-02,3.464046765212400181e-02,-3.464046765212400181e-02,6.928093530424800361e-02,1.732023382606200090e-02
8.554838709677420328e-02,3.525646962379720001e-02,-3.525646962379720001e-02,7.051293924759440002e-02,1.762823481189860000e-02
8.722580645161291668e-02,3.587272088184043084e-02,-3.587272088184043084e-02,7.174544176368086168e-02,1.793636044092021542e-02
8.890322580645161621e-02,3.648911367841471687e-02,-3.648911367841471687e-02,7.297822735682943374e-02,1.824455683920735843e-02
9.058064516129032961e-02,3.710554227211210893e-02,-3.710554227211210893e-02,7.421108454422421785e-02,1.855277113605605446e-02
9.225806451612904302e-02,3.772190290927513595e-02,-3.772190290927513595e-02,7.544380581855027190e-02,1.886095145463756798e-02
9.393548387096774255e-02,3.833809380541113726e-02,-3.833809380541113726e-02,7.667618761082227452e-02,1.916904690270556863e-02
9.561290322580645595e-02,3.895401512670144950e-02,-3.895401512670144950e-02,7.790803025340289900e-02,1.947700756335072475e-02
9.729032258064516936e-02,3.956956897160508052e-02,-3.956956897160508052e-02,7.913913794321016104e-02,1.978478448580254026e-02
9.896774193548386889e-02,4.018465935255727955e-02,-4.018465935255727955e-02,8.036931870511455911e-02,2.009232967627863978e-02
1.006451612903225823e-01,4.079919217776307311e-02,-4.079919217776307311e-02,8.159838435552614622e-02,2.039959608888153655e-02
1.023225806451612957e-01,4.141307523308498939e-02,-4.141307523308498939e-02,8.282615046616997878e-02,2.070653761654249470e-02
1.040000000000000091e-01,4.202621816402618560e-02,-4.202621816402618560e-02,8.405243632805237119e-02,2.101310908201309280e-02
1.056774193548387086e-01,4.263853245780782619e-02,-4.263853245780782619e-02,8.527706491561565239e-02,2.131926622890391310e-02
1.073548387096774220e-01,4.324993142554150322e-02,-4.324993142554150322e-02,8.649986285108300643e-02,2.162496571277075161e-02
1.090322580645161354e-01,4.386033018449625454e-02,-4.386033018449625454e-02,8.772066036899250907e-02,2.193016509224812727e-02
1.107096774193548350e-01,4.446964564046044371e-02,-4.446964564046044371e-02,8.893929128092088743e-02,2.223482282023022186e-02
1.123870967741935484e-01,4.507779647019826558e-02,-4.507779647019826558e-02,9.015559294039653115e-02,2.253889823509913279e-02
1.140645161290322618e-01,4.568470310400117584e-02,-4.568470310400117584e-02,9.136940620800235169e-02,2.284235155200058792e-02
1.157419354838709752e-01,4.629028770833376605e-02,-4.629028770833376605e-02,9.258057541666753210e-02,2.314514385416688302e-02
1.174193548387096747e-01,4.689447416857484702e-02,-4.689447416857484702e-02,9.378894833714969403e-02,2.344723708428742351e-02
1.190967741935483881e-01,4.749718807185283193e-02,-4.749718807185283193e-02,9.499437614370566385e-02,2.374859403592641596e-02
1.207741935483871015e-01,4.809835668997619607e-02,-4.809835668997619607e-02,9.619671337995239213e-02,2.404917834498809803e-02
1.224516129032258011e-01,4.869790896245843048e-02,-4.869790896245843048e-02,9.739581792491686096e-02,2.434895448122921524e-02
1.241290322580645145e-01,4.929577547963791967e-02,-4.929577547963791967e-02,9.859155095927583934e-02,2.464788773981895983e-02
1.258064516129032417e-01,4.989188846589262538e-02,-4.989188846589262538e-02,9.978377693178525076e-02,2.494594423294631269e-02
1.274838709677419413e-01,5.048618176294928511e-02,-5.048618176294928511e-02,1.009723635258985702e-01,2.524309088147464256e-02
1.291612903225806408e-01,5.107859081328748607e-02,-5.107859081328748607e-02,1.021571816265749721e-01,2.553929540664374304e-02
1.308387096774193403e-01,5.166905264363865630e-02,-5.166905264363865630e-02,1.033381052872773126e-01,2.583452632181932815e-02
1.325161290322580676e-01,5.225750584857937614e-02,-5.225750584857937614e-02,1.045150116971587523e-01,2.612875292428968807e-02
1.341935483870967671e-01,5.284389057422008568e-02,-5.284389057422008568e-02,1.056877811484401714e-01,2.642194528711004284e-02
1.358709677419354944e-01,5.342814850198780025e-02,-5.342814850198780025e-02,1.068562970039756005e-01,2.671407425099390012e-02
1.375483870967741939e-01,5.401022283250422190e-02,-5.401022283250422190e-02,1.080204456650084438e-01,2.700511141625211095e-02
1.392258064516129212e-01,5.459005826955810187e-02,-5.459005826955810187e-02,1.091801165391162037e-01,2.729502913477905093e-02
1.409032258064516208e-01,5.516760100417280460e-02,-5.516760100417280460e-02,1.103352020083456092e-01,2.758380050208640230e-02
1.425806451612903203e-01,5.574279869876818533e-02,-5.574279869876818533e-02,1.114855973975363707e-01,2.787139934938409266e-02
1.442580645161290198e-01,5.631560047141755815e-02,-5.631560047141755815e-02,1.126312009428351163e-01,2.815780023570877907e-02
1.459354838709677471e-01,5.688595688019933844e-02,-5.688595688019933844e-02,1.137719137603986769e-01,2.844297844009966922e-02
1.476129032258064466e-01,5.745381990764311664e-02,-5.745381990764311664e-02,1.149076398152862333e-01,2.872690995382155832e-02
1.492903225806451739e-01,5.801914294527112798e-02,-5.801914294527112798e-02,1.160382858905422560e-01,2.900957147263556399e-02
1.509677419354838734e-01,5.858188077823370254e-02,-5.858188077823370254e-02,1.171637615564674051e-01,2.929094038911685127e-02
1.526451612903225730e-01,5.914198957004025009e-02,-5.914198957004025009e-02,1.182839791400805002e-01,2.957099478502012505e-02
1.543225806451612725e-01,5.969942684738422517e-02,-5.969942684738422517e-02,1.193988536947684503e-01,2.984971342369211258e-02
1.559999999999999998e-01,6.025415148506359925e-02,-6.025415148506359925e-02,1.205083029701271985e-01,3.012707574253179962e-02
1.576774193548387271e-01,6.080612369099529929e-02,-6.080612369099529929e-02,1.216122473819905986e-01,3.040306184549764965e-02
1.593548387096774266e-01,6.135530499132522270e-02,-6.135530499132522270e-02,1.227106099826504454e-01,3.067765249566261135e-02
1.610322580645161539e-01,6.190165821563216320e-02,-6.190165821563216320e-02,1.238033164312643264e-01,3.095082910781608160e-02
1.627096774193548534e-01,6.244514748222733391e-02,-6.244514748222733391e-02,1.248902949644546678e-01,3.122257374111366696e-02
1.643870967741935529e-01,6.298573818354785692e-02,-6.298573818354785692e-02,1.259714763670957138e-01,3.149286909177392846e-02
1.660645161290322525e-01,6.352339697164557930e-02,-6.352339697164557930e-02,1.270467939432911586e-01,3.176169848582278965e-02
1.677419354838709797e-01,6.405809174377029291e-02,-6.405809174377029291e-02,1.281161834875405858e-01,3.202904587188514646e-02
1.694193548387096793e-01,6.458979162804801000e-02,-6.458979162804801000e-02,1.291795832560960200e-01,3.229489581402400500e-02
1.710967741935484066e-01,6.511846696925362166e-02,-6.511846696925362166e-02,1.302369339385072433e-01,3.255923348462681083e-02
1.727741935483871061e-01,6.564408931467853592e-02,-6.564408931467853592e-02,1.312881786293570718e-01,3.282204465733926796e-02
1.744516129032258334e-01,6.616663140009318433e-02,-6.616663140009318433e-02,1.323332628001863687e-01,3.308331570004659217e-02
1.761290322580645051e-01,6.668606713580395307e-02,-6.668606713580395307e-02,1.333721342716079061e-01,3.334303356790197653e-02
1.778064516129032324e-01,6.720237159280510741e-02,-6.720237159280510741e-02,1.344047431856102148e-01,3.360118579640255371e-02
1.794838709677419319e-01,6.771552098902540451e-02,-6.771552098902540451e-02,1.354310419780508090e-01,3.385776049451270225e-02
1.811612903225806592e-01,6.822549267566946352e-02,-6.822549267566946352e-02,1.364509853513389270e-01,3.411274633783473176e-02
1.828387096774193588e-01,6.873226512365379626e-02,-6.873226512365379626e-02,1.374645302473075925e-01,3.436613256182689813e-02
1.845161290322580860e-01,6.923581791013773412e-02,-6.923581791013773412e-02,1.384716358202754682e-01,3.461790895506886706e-02
1.861935483870967856e-01,6.973613170514901538e-02,-6.973613170514901538e-02,1.394722634102980308e-01,3.486806585257450769e-02
1.878709677419354851e-01,7.023318825830418555e-02,-7.023318825830418555e-02,1.404663765166083711e-01,3.511659412915209277e-02
1.895483870967741846e-01,7.072697038562361649e-02,-7.072697038562361649e-02,1.414539407712472330e-01,3.536348519281180824e-02
1.912258064516129119e-01,7.121746195644149124e-02,-7.121746195644149124e-02,1.424349239128829825e-01,3.560873097822074562e-02
1.929032258064516114e-01,7.170464788041022719e-02,-7.170464788041022719e-02,1.434092957608204544e-01,3.585232394020511359e-02
1.945806451612903387e-01,7.218851409460012858e-02,-7.218851409460012858e-02,1.443770281892002572e-01,3.609425704730006429e-02
1.962580645161290382e-01,7.266904755069318600e-02,-7.266904755069318600e-02,1.453380951013863720e-01,3.633452377534659300e-02
1.979354838709677378e-01,7.314623620227210521e-02,-7.314623620227210521e-02,1.462924724045442104e-01,3.657311810113605260e-02
1.996129032258064373e-01,7.362006899220406575e-02,-7.362006899220406575e-02,1.472401379844081315e-01,3.681003449610203287e-02
2.012903225806451646e-01,7.409053584011861260e-02,-7.409053584011861260e-02,1.481810716802372252e-01,3.704526792005930630e-02
2.029677419354838641e-01,7.455762762998140170e-02,-7.455762762998140170e-02,1.491152552599628034e-01,3.727881381499070085e-02
2.046451612903225914e-01,7.502133619776155116e-02,-7.502133619776155116e-02,1.500426723955231023e-01,3.751066809888077558e-02
2.063225806451612909e-01,7.548165431919447166e-02,-7.548165431919447166e-02,1.509633086383889433e-01,3.774082715959723583e-02
2.080000000000000182e-01,7.593857569763932946e-02,-7.593857569763932946e-02,1.518771513952786589e-01,3.796928784881966473e-02
2.096774193548386900e-01,7.639209495203100331e-02,-7.639209495203100331e-02,1.527841899040620066e-01,3.819604747601550165e-02
2.113548387096774173e-01,7.684220760492692370e-02,-7.684220760492692370e-02,1.536844152098538474e-01,3.842110380246346185e-02
2.130322580645161445e-01,7.728891007064891960e-02,-7.728891007064891960e-02,1.545778201412978392e-01,3.864445503532445980e-02
2.147096774193548441e-01,7.773219964351939237e-02,-7.773219964351939237e-02,1.554643992870387847e-01,3.886609982175969619e-02
2.163870967741935714e-01,7.817207448619249710e-02,-7.817207448619249710e-02,1.563441489723849942e-01,3.908603724309624855e-02
2.180645161290322709e-01,7.860853361807999817e-02,-7.860853361807999817e-02,1.572170672361599963e-01,3.930426680903999909e-02
2.197419354838709982e-01,7.904157690387193791e-02,-7.904157690387193791e-02,1.580831538077438758e-01,3.952078845193596895e-02
2.214193548387096699e-01,7.947120504215197945e-02,-7.947120504215197945e-02,1.589424100843039589e-01,3.973560252107598972e-02
2.230967741935483972e-01,7.989741955410750718e-02,-7.989741955410750718e-02,1.597948391082150144e-01,3.994870977705375359e-02
2.247741935483870968e-01,8.032022277233460961e-02,-8.032022277233460961e-02,1.606404455446692192e-01,4.016011138616730480e-02
2.264516129032258240e-01,8.073961782973762547e-02,-8.073961782973762547e-02,1.614792356594752509e-01,4.036980891486881273e-02
2.281290322580645236e-01,8.115560864852351675e-02,-8.115560864852351675e-02,1.623112172970470335e-01,4.057780432426175837e-02
2.298064516129032508e-01,8.156819992929091601e-02,-8.156819992929091601e-02,1.631363998585818320e-01,4.078409996464545800e-02
2.314838709677419504e-01,8.197739714021418100e-02,-8.197739714021418100e-02,1.639547942804283620e-01,4.098869857010709050e-02
2.331612903225806499e-01,8.238320650632202646e-02,-8.238320650632202646e-02,1.647664130126440529e-01,4.119160325316101323e-02
2.348387096774193494e-01,8.278563499887084398e-02,-8.278563499887084398e-02,1.655712699977416880e-01,4.139281749943542199e-02
2.365161290322580767e-01,8.318469032481251579e-02,-8.318469032481251579e-02,1.663693806496250316e-01,4.159234516240625790e-02
2.381935483870967762e-01,8.358038091635792977e-02,-8.358038091635792977e-02,1.671607618327158595e-01,4.179019045817896488e-02
2.398709677419355035e-01,8.397271592063415557e-02,-8.397271592063415557e-02,1.679454318412683111e-01,4.198635796031707779e-02
2.415483870967742031e-01,8.436170518943698904e-02,-8.436170518943698904e-02,1.687234103788739781e-01,4.218085259471849452e-02
2.432258064516129026e-01,8.474735926907804584e-02,-8.474735926907804584e-02,1.694947185381560917e-01,4.237367963453902292e-02
2.449032258064516021e-01,8.512968939032658500e-02,-8.512968939032658500e-02,1.702593787806531700e-01,4.256484469516329250e-02
2.465806451612903294e-01,8.550870745844636744e-02,-8.550870745844636744e-02,1.710174149168927349e-01,4.275435372922318372e-02
2.482580645161290289e-01,8.588442604332675867e-02,-8.588442604332675867e-02,1.717688520866535173e-01,4.294221302166337934e-02
2.499354838709677562e-01,8.625685836970907461e-02,-8.625685836970907461e-02,1.725137167394181492e-01,4.312842918485453730e-02
2.516129032258064835e-01,8.662601830750742138e-02,-8.662601830750742138e-02,1.732520366150148428e-01,4.331300915375371069e-02
2.532903225806451553e-01,8.699192036222430646e-02,-8.699192036222430646e-02,1.739838407244486129e-01,4.349596018111215323e-02
2.549677419354838825e-01,8.735457966546092412e-02,-8.735457966546092412e-02,1.747091593309218482e-01,4.367728983273046206e-02
2.566451612903225543e-01,8.771401196552251756e-02,-8.771401196552251756e-02,1.754280239310450351e-01,4.385700598276125878e-02
2.583225806451612816e-01,8.807023361811824880e-02,-8.807023361811824880e-02,1.761404672362364976e-01,4.403511680905912440e-02
2.600000000000000089e-01,8.842326157715559021e-02,-8.842326157715559021e-02,1.768465231543111804e-01,4.421163078857779510e-02
