t_s,phase,x_m,h_m,V_mps,gamma_rad,m_kg,Mach,alpha_deg,phi,q_Pa,CL,CD,L_N,D_N,T_N,mdot_fuel_kgs,M4,Tt4_K,unstart_flag
0.0,boost,0.0,10668.0,237.23044878375964,0.03490658503988659,1088.0,0.8,14.0,0.0,10680.690843172453,0.63,0.10055520000000001,672.8835231198645,107.39990038733748,115000.0,0.0,0.0,0.0,0.0
0.1,boost,24.21633657552654,10668.929298600835,247.45940440513368,0.04172096191213114,1083.5748164342467,0.8345060979891182,13.979082113846879,0.0,11620.247609501315,0.6290586951231095,0.10148780901230589,730.9817798240331,117.93134700687736,115000.0,0.0,0.0,0.0,0.0
0.2,boost,49.44952824035802,10670.06693348099,257.7237650000463,0.04830962727102494,1079.1496328684934,0.8691352360757417,13.728204240497785,0.0,12602.419165431937,0.6177691908224003,0.09978223914765645,778.5386290233598,125.74976030041387,115000.0,0.0,0.0,0.0,0.0
0.30000000000000004,boost,75.70232287475986,10671.418933314311,268.0346837170281,0.054527490622929484,1074.7244493027401,0.9039254362047273,13.491321009670514,0.0,13628.646704217661,0.6071094454351731,0.09832910128645547,827.4080142629484,134.0092582176336,115000.0,0.0,0.0,0.0,0.0
0.4,boost,102.97816766740482,10672.989047567176,278.3920898734291,0.06041025863067106,1070.2992657369869,0.938876854566083,13.267073891945643,0.0,14699.355738441669,0.5970183251375539,0.09710146590027416,877.5784743565538,142.73289899922932,115000.0,0.0,0.0,0.0,0.0
0.5,boost,131.2805584675741,10674.780960594695,288.7959628202438,0.06598913810486513,1065.8740821712336,0.9739898261304285,13.054275381396321,0.0,15814.968946233792,0.5874423921628344,0.09607623667063618,929.0383189756521,151.94426994171195,115000.0,0.0,0.0,0.0,0.0
0.6,boost,160.61303791695832,10676.798300197863,299.246330565534,0.07129144572596696,1061.4488986054803,1.009264860094098,12.8518858223248,0.0,16975.9066673575,0.5773822946119026,0.095013760658168,980.1587944716371,161.29447330477038,115000.0,0.0,0.0,0.0,0.0
0.7,boost,190.97920003923645,10679.044624949174,309.743346353313,0.07634000626491247,1057.023715039727,1.0447028979565336,12.659036282544285,0.0,18182.596571433878,0.5651294678571598,0.09353833505295475,1027.5521124675845,170.07698102314885,115000.0,0.0,0.0,0.0,0.0
0.7999999999999999,boost,222.38269428694045,10681.523412925468,320.2871461332301,0.08115561554577766,1052.5985314739737,1.0803048326057083,12.474934965834944,0.0,19435.45857188196,0.5533576929489847,0.09227260009563693,1075.4760516742174,179.3360296478583,115000.0,0.0,0.0,0.0,0.0
0.8999999999999999,boost,254.82721621708092,10684.238093473085,330.8778552976921,0.08575724347351055,1048.1733479082204,1.1160715314743932,12.29885948268922,0.0,20734.904975116006,0.5420282970766621,0.09119846362621485,1123.8905233708538,189.09914771661383,115000.0,0.0,0.0,0.0,0.0
0.9999999999999999,boost,288.31650498666795,10687.192056765822,341.51562302552935,0.0901618070414934,1043.7481643424671,1.1520039525427563,12.130165471751472,0.0,22081.344389807142,0.5311067814551851,0.09030002325931707,1172.7551749073978,199.39459119965755,115000.0,0.0,0.0,0.0,0.0
1.0999999999999999,boost,322.8543423816844,10690.388658236592,352.2006193055062,0.09438444306087371,1039.3229807767138,1.1881031344178092,11.968276234122204,0.0,23475.181487203117,0.5205622683497666,0.08956324608553709,1222.0293724900903,210.25134564410175,115000.0,0.0,0.0,0.0,0.0
1.2,boost,358.4445549353429,10693.831222813687,362.93315299299854,0.09843873786673814,1034.8977972109606,1.2243705947360777,11.812674002629597,0.0,24916.833307728186,0.5103669965871845,0.08746473462353466,1271.6729379728758,217.93442129192954,115000.0,0.0,0.0,0.0,0.0
1.3,boost,395.091041001409,10697.523051256729,373.71384609606076,0.1023369198349729,1030.4726136452073,1.2608089184579274,11.662892623356257,0.0,26406.7563464907,0.5004958767615236,0.08475625259645694,1321.6472670064793,223.81377111562583,115000.0,0.0,0.0,0.0,0.0
1.4000000000000001,boost,432.7977653541835,10701.467423150993,384.5430192542708,0.1060900265283777,1026.047430079454,1.297419684975373,11.518511202748261,0.0,27945.363220780782,0.4909263483372182,0.0821654706574084,1371.9115118935113,229.6143921727683,115000.0,0.0,0.0,0.0,0.0
1.5000000000000002,boost,471.5687400108846,10705.667598066015,395.4209827345738,0.10970804857429643,1021.6222465137007,1.3342044498167505,11.379148639747221,0.0,29533.05977794306,0.481637991904387,0.0796834924861354,1422.4243606240718,235.32973469083137,115000.0,0.0,0.0,0.0,0.0
1.6000000000000003,boost,511.4080241451737,10710.126818193577,406.3480629798697,0.11320005145535167,1017.1970629479474,1.371164834379738,11.244458996563036,0.0,31170.248634416243,0.472612272756144,0.07730232391980528,1473.1442049485554,240.95326565985127,115000.0,0.0,0.0,0.0,0.0
1.7000000000000004,boost,552.3197240736048,10714.848310728701,417.3246015733988,0.11657428051176225,1012.7718793821941,1.4083025226199128,11.114127507521381,0.0,32857.329009356064,0.4638323274541394,0.07501476014820715,1524.0291388336036,246.47846547475743,115000.0,0.0,0.0,0.0,0.0
1.8000000000000005,boost,594.3079933091657,10719.835290021525,428.35095435787343,0.11983825181012456,1008.3466958164408,1.4456192582684229,10.987867125087995,0.0,34594.69655456598,0.45528277904309017,0.0728142893472956,1575.0369587515215,251.89882448060575,115000.0,0.0,0.0,0.0,0.0
1.9000000000000006,boost,637.3770326768475,10725.090959524197,439.42749068613404,0.1229988310624757,1003.9215122506876,1.4831168425002943,10.865415520073931,0.0,36382.74318091582,0.4469495764952324,0.07069501002888293,1626.1251656445131,257.2078394053116,115000.0,0.0,0.0,0.0,0.0
2.0000000000000004,boost,681.5310904868294,10730.61851355381,450.55459278412076,0.1260623024006619,999.4963286849343,1.5207971319884652,10.746532467421378,0.0,38221.85688140925,0.43881985473113017,0.06865155988656216,1677.2509684254057,262.3990096669675,115000.0,0.0,0.0,0.0,0.0
2.1000000000000005,boost,726.774462761428,10736.421138889757,461.7326552102043,0.1290344285047913,995.071145119181,1.5586620372896414,10.630997560608392,0.0,40112.42155104653,0.43088181218233207,0.06667905431850885,1728.3712888936561,267.46583354491565,115000.0,0.0,0.0,0.0,0.0
2.2000000000000006,boost,773.1114935124547,10742.502016221639,472.96208439756566,0.13192050333570723,990.6459615534277,1.5967135215170118,10.518608207167567,0.0,42054.81680361726,0.4231246033644869,0.06477303312900295,1779.442767959671,272.40180420548506,115000.0,0.0,0.0,0.0,0.0
2.3000000000000007,boost,820.5465750660451,10748.864321461917,484.2432982684798,0.13472539851824397,986.2207779876744,1.6349535992622009,10.409177865535518,0.0,44049.41778555016,0.4155382443404406,0.06292941416940676,1830.4217730826097,277.20040557481184,115000.0,0.0,0.0,0.0,0.0
2.400000000000001,boost,869.0841484324034,10755.511226935801,495.5767259111378,0.1374536042553738,981.7955944219211,1.6733843357348415,10.30253448978332,0.0,46096.59498693966,0.40811352928994504,0.061144452889045964,1881.2644068369134,281.85510805243644,115000.0,0.0,0.0,0.0,0.0
2.500000000000001,boost,918.7287037182267,10762.44590245947,506.96280731110943,0.1401092655160571,977.3704108561678,1.712007846093138,10.198519153996184,0.0,48196.71404986554,0.4008419566804168,0.05941470693712277,1931.9265165314637,286.3593640605069,115000.0,0.0,0.0,0.0,0.0
2.600000000000001,boost,969.484780579865,10769.671516316434,518.4019931307662,0.14269621412601693,972.9452272904146,1.7508262949429025,10.096984832387538,0.0,50350.13557411882,0.3937156637630694,0.05773700509633495,1982.3637048124729,290.70660342440544,115000.0,0.0,0.0,0.0,0.0
2.700000000000001,boost,1021.3569687155232,10777.191236140767,529.894744530999,0.1452179972963056,968.5200437246613,1.7898418959859892,9.997795314818632,0.0,52557.21492044536,0.3867273683097489,0.056108419943459886,2032.5313411873706,294.8902285815024,115000.0,0.0,0.0,0.0,0.0
2.800000000000001,boost,1074.349908395041,10785.00822971503,541.4415330304097,0.1476779030458484,964.094860158908,1.8290569118019173,9.900824240385159,0.0,54818.302011418964,0.37987031666511384,0.05452624372664448,2082.384574412157,298.9036096155436,115000.0,0.0,0.0,0.0,0.0
2.9000000000000012,boost,1128.4682910259794,10793.125665689802,553.0428403978683,0.15007898290829752,959.6696765931547,1.8684736537488909,9.805954234235134,0.0,57133.741130056085,0.37313823732217627,0.05298796702735771,2131.878345689065,302.7400791149003,115000.0,0.0,0.0,0.0,0.0
3.0000000000000013,boost,1183.7168597549264,10801.5467142311,564.6991585749245,0.15242407225821364,955.2444930274014,1.9080944819724446,9.713076134884567,0.0,59503.87071628563,0.36652529934127015,0.05149125983996255,2180.967402625083,306.3929268535802,115000.0,0.0,0.0,0.0,0.0
3.1000000000000014,boost,1240.1004101030906,10810.274547601268,576.4109896250678,0.15471580854497252,950.8193094616481,1.9479218055116747,9.6220883010693,0.0,61929.02316138884,0.36002607502697953,0.05003395475607828,2229.6063139049734,309.85539429450534,115000.0,0.0,0.0,0.0,0.0
3.2000000000000015,boost,1297.623790635392,10819.312340678387,588.178845707262,0.15695664768337017,946.3941258958948,1.9879580824944652,9.532895988669832,0.0,64409.52460052932,0.35363550635745905,0.048614031986285,2277.7494846351406,313.12066891515434,115000.0,0.0,0.0,0.0,0.0
3.3000000000000016,boost,1356.2919111600445,10828.663272615004,600.0034182296429,0.15914887862256596,941.9689423301415,2.0282063922598934,9.413255509173624,0.0,66945.73244114249,0.34616634202074925,0.046953162477433294,2317.4359313050104,314.3313852479741,115000.0,0.0,0.0,0.0,0.0
3.4000000000000017,boost,1416.109852637435,10838.330156427413,611.8860987796013,0.16128204205353588,937.5437587643883,2.0686721857884875,9.2817426284698,0.0,69538.16032733514,0.33832529681959694,0.04579380473679469,2352.651873303438,318.44169357859084,115000.0,0.0,0.0,0.0,0.0
3.5000000000000018,boost,1477.082901387612,10848.315263066717,623.82785627851,0.1633531800231879,933.118575198635,2.1093594843873293,9.15219193519336,0.0,72187.23459381932,0.33062406967378133,0.044683712255256115,2386.6837279904516,322.55936190928924,115000.0,0.0,0.0,0.0,0.0
3.600000000000002,boost,1539.2164585672397,10858.620682886172,635.829198541748,0.16536468700384094,928.6933916328817,2.1502707589125487,9.024508688109332,0.0,74893.27356444878,0.3230578633050446,0.04362048038678319,2419.4860933651007,326.68805706200266,115000.0,0.0,0.0,0.0,0.0
3.700000000000002,boost,1602.5159891254527,10869.24848252319,647.8906431737947,0.16731880368469407,924.2682080671284,2.1914085261545595,8.89860394797859,0.0,77656.5892876148,0.31562219674308195,0.04260184922675585,2451.014330253227,330.8314308295069,115000.0,0.0,0.0,0.0,0.0
3.800000000000002,boost,1666.9870225697232,10880.200704837913,660.0127175326727,0.169217628500885,919.8430245013751,2.2327753488960345,8.774394139415,0.0,80477.48741301609,0.30831288190112577,0.04162569175667816,2481.2246072468565,334.9931084406154,115000.0,0.0,0.0,0.0,0.0
3.900000000000002,boost,1732.635153761382,10891.479368805356,672.1959587148579,0.17106312813869723,915.4178409356218,2.274373836041814,8.65180065158768,0.0,83356.26707166295,0.3011260022411827,0.04069000315000633,2510.07394650382,339.1766769718734,115000.0,0.0,0.0,0.0,0.0
4.000000000000002,boost,1799.4660437402804,10903.086469364367,684.4409135591911,0.17285714712300643,910.9926573698685,2.3162066428158385,8.530749473741041,0.0,86293.22075940143,0.2940578933140614,0.03979289111026023,2537.520270379481,343.3856737232509,115000.0,0.0,0.0,0.0,0.0
4.100000000000001,boost,1867.4854205781476,10915.023977226425,696.7481386685122,0.17460141658064296,906.5674738041153,2.3582764710207886,8.411170861976526,0.0,89288.63422424451,0.28710512498447677,0.038932567128635104,2563.522448864495,347.6235745759545,115000.0,0.0,0.0,0.0,0.0
4.200000000000001,boost,1936.699080260272,10927.293838647076,709.1182004479027,0.1762975622625494,902.142290238362,2.4005860693567227,8.29299903414953,0.0,92342.7863578048,0.28026448517338015,0.038107338562166165,2588.0403478045596,351.89378235106466,115000.0,0.0,0.0,0.0,0.0
4.300000000000001,boost,2007.112887595194,10939.89797516263,721.5516751585685,0.1779471118981997,897.7171066726087,2.4431382337954664,8.176171890092403,0.0,95455.9490911221,0.2735329649687494,0.03731560144545753,2611.0348778800626,356.1996151882196,115000.0,0.0,0.0,0.0,0.0
4.4,boost,2078.732777152158,10952.838283294579,734.0491489865176,0.17955150194752414,893.2919231068554,2.485935808007952,8.060630754686263,0.0,98628.3872951893,0.266907744972734,0.0365558339593432,2632.468044325643,360.54429496407346,115000.0,0.0,0.0,0.0,0.0
4.5,boost,2151.5647542261236,10966.116634224047,746.6112181253018,0.1811120838083862,888.8667395411021,2.528981683842094,7.946320141577644,0.0,101860.35868647447,0.2603861827676521,0.03582659048883911,2652.3029973714943,364.9309357706587,115000.0,0.0,0.0,0.0,0.0
4.6,boost,2225.6148958301837,10979.734873438449,759.2384888721875,0.18263012953134466,884.4415559753488,2.572278801849113,7.8331875355754885,0.0,105152.11373775142,0.25396580139614466,0.03512649621056663,2670.504083390659,369.3625324742196,115000.0,0.0,0.0,0.0,0.0
4.699999999999999,boost,2300.8893517152887,10993.694820352433,771.931577737209,0.1841068370878866,880.0163724095955,2.615830151856527,7.721183191974546,0.0,108503.89559454231,0.24764427876205222,0.03445424215664608,2687.0368967383447,373.8419493753805,115000.0,0.0,0.0,0.0,0.0
4.799999999999999,boost,2377.3943452524177,11007.998268393403,784.6911107432115,0.1855433420476314,875.5911888438422,2.659319639557443,7.610623504871588,0.0,111896.41895295403,0.24145040131193402,0.03381228002035186,2701.7435261559053,378.3473050911889,115000.0,0.0,0.0,0.0,0.0
4.899999999999999,boost,2455.136174416986,11022.646985010177,797.5177246442393,0.1869407248655472,871.166005278089,2.7027890580190803,7.501418982727612,0.0,115317.74607739181,0.23537718091550094,0.033198571086729516,2714.3165981226052,382.8384390711716,115000.0,0.0,0.0,0.0,0.0
4.999999999999998,boost,2534.1212120998675,11037.64271397477,810.4120590872408,0.1883000842542291,866.7408217123357,2.746487981523921,7.393242580213305,0.0,118795.56187934303,0.22939824162293118,0.03260899057484129,2725.149300772941,387.38033576564726,115000.0,0.0,0.0,0.0,0.0
5.099999999999998,boost,2614.3559068300688,11052.987176148128,823.3747726785704,0.18962237773873655,862.3156381465824,2.790418642090129,7.286054597549629,0.0,122329.90101624055,0.22351175305981855,0.03204245098343215,2734.2170627774003,391.97498571209945,115000.0,0.0,0.0,0.0,0.0
5.1999999999999975,boost,2695.8467850721345,11068.682065463661,836.4065349964857,0.1909085102092898,857.8904545808291,2.8345833089196706,7.179817304730102,0.0,125920.78737681922,0.2177159948060509,0.031497912330099014,2741.4969490505414,396.6241921332091,115000.0,0.0,0.0,0.0,0.0
5.299999999999997,boost,2778.600452388453,11084.72904853483,849.508026771326,0.19215933724345807,853.4652710150758,2.8789842890089363,7.074494814756953,0.0,129568.23410363615,0.21200934978723487,0.03097437925540308,2746.967706539213,401.32956225788774,115000.0,0.0,0.0,0.0,0.0
5.399999999999997,boost,2862.623594628295,11101.129764253234,862.6799400763393,0.19337566819497393,849.0400874493225,2.923623927795456,6.970052965708605,0.0,133272.24362739146,0.2063902981541772,0.030470898362230988,2750.609809793347,406.0924990076732,115000.0,0.0,0.0,0.0,0.0
5.4999999999999964,boost,2947.9229791437506,11117.885823378745,875.9229785290249,0.19455826906884358,844.6149038835692,2.9685046098402488,6.866459210890857,0.0,137032.80771333387,0.20085741161073903,0.029986555768981408,2752.4055063052356,410.9141930675992,115000.0,0.0,0.0,0.0,0.0
5.599999999999996,boost,3034.5054560327612,11134.998808123137,889.2378440289727,0.19570804162023506,840.189720317816,3.013628713882335,6.763675864503098,0.0,140849.9032516526,0.1959622396642895,0.029567257783262326,2760.1262497692337,416.4545398189171,115000.0,0.0,0.0,0.0,0.0
5.699999999999996,boost,3122.377927397594,11152.470382849931,902.6250788172226,0.19682812460454177,835.7645367520627,3.058998077577612,6.661580814844259,0.0,144723.43881264815,0.19239980270707607,0.029265127857073782,2784.47610746431,423.5349940767543,115000.0,0.0,0.0,0.0,0.0
5.799999999999995,boost,3211.547329665461,11170.302360750195,916.0853623714805,0.1979200337200167,831.3393531863094,3.1046150036772935,6.560113029641283,0.0,148653.34577535483,0.18887070536215844,0.028966812190248034,2807.6262271036103,430.60135485267045,115000.0,0.0,0.0,0.0,0.0
5.899999999999995,boost,3302.020677137368,11188.496558186442,929.6194535215135,0.19898437787288265,826.9141696205561,3.1504820638568773,6.459245626726738,0.0,152639.56470106452,0.18537412194933872,0.028672181619047967,2829.5425281189114,437.6509321361345,115000.0,0.0,0.0,0.0,0.0
5.999999999999995,boost,3393.8050691655467,11207.054774248962,943.2281241563196,0.2000217322091057,822.4889860548028,3.196601874049619,6.358952964090824,0.0,156682.02499363758,0.18190927181916663,0.028381112358704677,2850.191307374508,444.68101559338027,115000.0,0.0,0.0,0.0,0.0
6.099999999999994,boost,3486.907691591172,11225.978790237756,956.912159469285,0.2010326399200722,818.0638024890495,3.2429770952773707,6.2592105705500565,0.0,160780.64495659887,0.17847541693962832,0.028093485648380788,2869.5392644451335,451.6888741625618,115000.0,0.0,0.0,0.0,0.0
6.199999999999994,boost,3581.3358182162156,11245.270369123384,970.6723582125861,0.20201761393133755,813.6386189232962,3.289610434512749,6.159995080833008,0.0,164935.33186237226,0.17507185964024435,0.027809187421008963,2887.553526952636,458.6717556107021,115000.0,0.0,0.0,0.0,0.0
6.299999999999994,boost,3677.0968123099988,11264.931254987116,984.5095329609468,0.20297713848338875,809.213435357543,3.3365046455730116,6.061284174742577,0.0,169145.98203400814,0.17169794050165665,0.027528107995982216,2904.2016759369417,465.6268860518644,115000.0,0.0,0.0,0.0,0.0
6.399999999999993,boost,3774.1981281510184,11284.963172440754,998.4245103848835,0.20391167061258123,808.0,3.383662530046082,5.963056520084103,0.0,173412.48093976092,0.16835303637983248,0.02725014179285886,2919.451771236858,472.551469425992,115000.0,0.0,0.0,0.0,0.0
